id	text	buttons	intents	sounds	image
0	Добро пожаловать в образовательный, но безумно интересный интерактивный навык 'Игра в любовь'! ENTER  ENTER Общайся с разными парнями — как в переписке, так и в живом общении. Выбирай того, кто тебе больше по душе. ENTER  ENTER Или узнай новые термины из психологии отношений — на понятном языке и, конечно, с мемами.  ENTER  ENTER  С чего начнем?	[('Правила', 1, False), ('Симулятор отношений', 3, True), ('Азбука любви', 4, True)]	[('YANDEX.HELP', 1), ('RULES', 1)]		
1	Возникли вопросы о том, как проходить навык? Постараемся ответить на основные. ENTER  ENTER Симулятор отношений: тут все просто:) Смотри варианты ответа на кнопках и давай ответ голосом или текстом. А лучше всего просто нажимать на кнопку! ENTER  ENTER Азбука любви: здесь тебе предстоит написать или сказать любую букву алфавита. В соответствии с ними тебе будет показана картинка и пояснение. ENTER  ENTER Также в любой момент игры ты можешь начать проходить навык заново, написав или сказав «Начать сначала». ENTER  ENTER Приятной игры!				
2					
3	Это часть навыка 'Игра в любовь'. ENTER  ENTER Симулятор отношений — это небольшая новелла, которая поможет тебе в тренировке общения с разными парнями. Какой тип привязанности? Любовь или созависимость? Абьюз или жертвенность?... Что же ждет тебя дальше и кого ты выберешь для дальнейших отношений?	[('Начать', 5, True)]			
4	Это часть навыка "Игра в любовь". ENTER  ENTER Азбука любви — это сборник по психологии отношений простым и понятным языком с мемами к каждому слову. Просто напиши любую букву алфавита, и я выдам тебе определение конкретного слова.				
5	Пятница. Ты привычно заходишь на кухню, наливаешь себе стакан воды, чистишь мандарин и расслабленно садишься на диван в гостиной. Ноги в позе лотоса, комфортная одежда и снегопад за окном —  что может быть лучше? ENTER  ENTER 'Лучше может быть делить это все с кем-то' — отвечаешь ты про себя на свои же мысли. Так хочется найти кого-то! Иногда правда бывает одиноко. ENTER  ENTER Чем же заняться?	[('Посмотреть сериал', 6, True), ('Зайти в приложение знакомств', 7, True)]			
6	Ты бездумно тыкнула на первый сериал от онлайн-кинотеатра. ENTER  ENTER Какой же красивый актер! Ты решила поискать кого-нибудь для свидания.	[('Найти пару для свидания', 7, True)]			
7	Ты открыла приложение для знакомств. Вдруг кто-нибудь приглянется?	[('Перейти к анкетам', 8, True)]			
8		[('Начать общение', 13, True), ('К следующей анкете', 9, True)]		<speaker audio="dialogs-upload/38334484-8b3e-4b9d-adf1-20fd5ac5ed62/77379b78-9985-4f13-8456-0050ae6924e0.opus">	1030494/ce9a9a4c73764db02f60
9		[('Начать общение', 185, True), ('К следующей анкете', 10, True)]		<speaker audio="dialogs-upload/38334484-8b3e-4b9d-adf1-20fd5ac5ed62/77379b78-9985-4f13-8456-0050ae6924e0.opus">	213044/49278a8cb88b0d5ef747
10		[('Начать общение', 106, True), ('К следующей анкете', 11, True)]		<speaker audio="dialogs-upload/38334484-8b3e-4b9d-adf1-20fd5ac5ed62/77379b78-9985-4f13-8456-0050ae6924e0.opus">	213044/11edf0a8dade40fc8113
11		[('Начать общение', 272, True), ('К следующей анкете', 12, True)]		<speaker audio="dialogs-upload/38334484-8b3e-4b9d-adf1-20fd5ac5ed62/77379b78-9985-4f13-8456-0050ae6924e0.opus">	213044/ace08f1ee686d4cd1033
12		[('Начать общение', 212, True), ('К следующей анкете', 8, True)]		<speaker audio="dialogs-upload/38334484-8b3e-4b9d-adf1-20fd5ac5ed62/77379b78-9985-4f13-8456-0050ae6924e0.opus">	213044/39f79bb6b2b9d425b7b8
13	Привет, чего ищешь тут?)	[('Не знаю...', 14, True), ('Ищу спутника своей жизни', 33, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/ceab53b7-64ce-4469-b3b9-b271d1928815.opus'>	
14	Понятно) А почему тогда решила зарегистрироваться здесь?	[('Пообщаться с новыми людьми', 15, True), ('Сказала же, не знаю', 29, True)]			
15	Тааак, и все?)	[('Возможно, повезет найти любовь', 16, True)]			
16	Выбери действие:	[('Задать вопрос', 17, True), ('Ждать ответ', 29, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/b1c4b96d-a35f-4f4b-a563-82649d22a1ec.opus'>	
17	Выбери, какой вопрос задать:	[('А ты тут какими судьбами?)', 18, True), ('Видела, ты был на выставке?', 25, True)]			
18	Мы с тобой идеально сошлись по целям) Я в поисках девушки для долгосрочных отношений. Расскажешь, что для тебя важно в мужчинах?	[('Умение заботиться о девушке', 19, True), ('Главное, чтоб был обеспеченный', 24, True)]			
19	Это я умею)	[('А также дарят приятные эмоции)', 20, True)]			
20	Я люблю радовать дорогих мне людей. Думаю, при встрече со мной ты это поймешь) Кстати, что думаешь насчет свидания в субботу в 13?	[('Идея отличная', 21, True), ('Свидание? У меня много дел...', 24, True)]			
21	Предложи место встречи:	[('Давай в кафе Вкусняшкино)', 22, True)]			
22	Да, хороший выбор) Договорились	[('Супер) До встречи!', 23, True)]			
23	Поздравляем, ты на свидании!	[('Начать свидание', 34, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/4189fbda-cb40-4414-bf1f-46c810d49e3c.opus'>	
24	Алексей счел ваш ответ странным с учетом заявленных тобой целей. Он настроен серьезно на поиск отношений, поэтому решил прекратить общение.	[('Попробовать еще раз с Алексеем', 13, True), ('Перейти к другим анкетам', 7, True), ('Выйти с сайта знакомств', 0, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/85122b02-8fe7-41e8-948c-b22e7808e8b7.opus'>	
25	А ты внимательная. Да, у меня здесь есть фотография с фотовыставки)	[('Ты увлекаешься искусством?', 26, True)]			
26	Да, в свободное время я люблю фотографировать. Решил сходить на выставку с друзьями и вдохновиться) Что насчет тебя?	[('Хожу на модные выставки иногда', 27, True), ('Люблю исторические выставки', 27, True)]			
27	Ух ты, это интересно!	[('Может сходим как-нибудь вместе', 28, True)]			
28	Было бы здорово) Но сначала предлагаю устроить свидание в более располагающей для общения обстановке. что думаешь насчет свидания в субботу в 13?	[('Идея отличная', 21, True), ('Свидание? У меня много дел...', 24, True)]			
29	Понятненько. Кстати, как ты относишься к искусству?	[('Хожу на модные выставки иногда', 27, True), ('Люблю исторические выставки', 27, True), ('Нормально', 30, True)]			
30	Расскажешь подробнее?) Какое именно искусство любишь?	[('Мне лень', 24, True), ('Я обожаю сферу моды)', 31, True), ('Очень люблю историю)', 31, True)]			
31	Мне нравятся девушки, которые интересуются и увлечены чем-то	[('Видела, ты был на выставке?', 25, True)]			
32	А ты внимательная. Да, у меня здесь есть фотография с фотовыставки) В свободное время я люблю фотографировать. Вот хожу, вдохновляюсь. Кстати, что думаешь насчет свидания в субботу в 13?	[('Идея отличная', 21, True), ('Свидание? У меня много дел...', 24, True)]			
33	Выбери действие:	[('Задать вопрос', 17, True), ('Ждать ответ', 29, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/b1c4b96d-a35f-4f4b-a563-82649d22a1ec.opus'>	
34	Привет, отлично выглядишь. Как твои дела?	[('Спасибо! Неплохо', 35, True), ('Вообще-то плохо', 95, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/da6e73c3-6f2e-4dad-8331-ed61300d5263.opus'>	
35	Выбери действие:	[('Задать вопрос', 36, True), ('Промолчать', 72, True)]			
36	Задай вопрос:	[('А ты как? Выглядишь довольным', 37, True)]			
37	Да, потому что у меня свидание с прекрасной девушкой. День тоже был неплохой)	[('И я рада! Что делал?', 38, True)]			
38	Хорошо) Я сегодня ходил на премьеру приквела 'Голодных игр'. Ты смотрела?	[('Нет', 39, True)]			
39	Выбери действие:	[('Задать вопрос', 40, True), ('Промолчать', 58, True)]			
40	Задай вопрос:	[('А тебе как кино? Думаю сходить', 41, True)]			
41	Мне очень понравился. Не ожидал такого сюжета, конечно. Но тем и интереснее было	[('Какое еще кино тебе нравится?', 42, True)]			
42	Обожаю комедии и боевики. Самый любимый фильм — это 'Шоу Трумана'. Что насчет тебя?	[('А мой любимый — Гарри Поттер!', 43, True), ('По-моему, дурацкий фильм', 55, True)]			
43	Дааа, Гарри Поттер имеет свою волшебную атмосферу. Очень хорошая серия фильмов	[('Узнать результаты свидания', 44, True)]			
44	Вы пообщались еще полчаса, но потом тебе нужно было идти. И у тебя, и у Алексея остались самые приятные эмоции о вашей встрече.	[('Выбрать спутником жизни', 45, True), ('Перейти к другим анкетам', 7, True), ('Попробовать еще раз с Алексеем', 13, True)]			
45	Поздравляем, Алексей тоже выбрал тебя	[('Уже 2 месяца в отношениях...', 46, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/4189fbda-cb40-4414-bf1f-46c810d49e3c.opus'>	
46	Вы в отношениях уже 2 месяца. У вас все отлично. Вы прислушиваетесь друг к другу, идете на компромиссы, если это необходимо. У вас здоровые отношения. Ты счастлива с этим мужчиной и благодарна, что однажды зашла на сайт знакомств.	[('Оставаться в отношениях', 47, True), ('Расстаться с Алексеем', 51, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/04c38ed3-779f-43bc-9b38-8bff19760a05.opus'>	
47	Узнать характеристику героя?	[('Да', 48, True), ('Нет', 50, True)]			
48	У Алексея надежный тип привязанности. В детстве родители ответственно относились к воспитанию такого ребенка, учитывали его желания, эмоции, давали поддержку тогда, когда это необходимо. Также к надежному типу можно придти со временем. Например, после сессий с психологом.	[('Больше про надежный тип', 49, True)]			
49	С такими партнерами в отношениях не нужно постоянно доказывать свою любовь. Они не пытаются закрывать свои потребности за счет других людей, поэтому также не сближаются с людьми, которые хотят построить отношения на основе выгоды. Люди с надежным типом привязанности - единственные полноценные партнеры.	[('Выйти с сайта знакомств', 0, True), ('Попробовать еще раз с Алексеем', 13, True)]			
50	Выбери действие:	[('Выйти с сайта знакомств', 0, True), ('Попробовать еще раз с Алексеем', 13, True)]			
51	Узнать характеристику героя?	[('Да', 52, True), ('Нет', 54, True)]			
52	У Алексея надежный тип привязанности. В детстве родители ответственно относились к воспитанию такого ребенка, учитывали его желания, эмоции, давали поддержку тогда, когда это необходимо. Также к надежному типу можно придти со временем. Например, после сессий с психологом.	[('Больше про надежный тип', 53, True)]			
53	С такими партнерами в отношениях не нужно постоянно доказывать свою любовь. Они не пытаются закрывать свои потребности за счет других людей, поэтому также не сближаются с людьми, которые хотят построить отношения на основе выгоды. Люди с надежным типом привязанности - единственные полноценные партнеры.	[('Перейти к другим анкетам', 7, True), ('Выйти с сайта знакомств', 0, True), ('Попробовать еще раз с Алексеем', 13, True)]			
54	Выбери действие:	[('Перейти к другим анкетам', 7, True), ('Выйти с сайта знакомств', 0, True), ('Попробовать еще раз с Алексеем', 13, True)]			
55	Ну... о вкусах не спорят. Давай лучше в следующий раз без таких комментариев	[('Узнать результаты свидания', 56, True)]			
56	Вы пообщались еще полчаса, но потом тебе нужно было идти. У Алексея остались приятные впечатления о тебе. Смутил только факт оскорбления его интересов. Из-за  того, что и до, и после этого у вас была очень приятная беседа, ты проявляла интерес, это не сыграло для него решающей роли. Но он надеется, что больше такого не произойдет.	[('Выбрать спутником жизни', 57, True), ('Перейти к другим анкетам', 7, True), ('Попробовать еще раз с Алексеем', 13, True)]			
57	К сожалению, Алексей еще не готов к отношениям с тобой	[('Выйти с сайта знакомств', 0, True), ('Перейти к другим анкетам', 7, True), ('Попробовать еще раз с Алексеем', 13, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/85122b02-8fe7-41e8-948c-b22e7808e8b7.opus'>	
58	А когда вообще была в кино последний раз и на каком фильме?	[('Не помню', 59, True), ('Не помню, что-то о любви', 59, True)]			
59	Выбери действие:	[('Задать вопрос', 60, True), ('Промолчать', 67, True)]			
60	Задай вопрос:	[('Какое кино тебе нравится?', 61, True)]			
61	Почему именно это решила спросить?)	[('Интересно, совпадают ли вкусы', 62, True)]			
62	Обожаю комедии и боевики. Самый любимый фильм — это 'Шоу Трумана'. Что насчет тебя?	[('А мой любимый —  Гарри Поттер!', 63, True), ('По-моему, дурацкий фильм', 65, True)]			
63	Дааа, Гарри Поттер имеет свою волшебную атмосферу. Очень хорошая серия фильмов	[('Узнать результаты свидания', 64, True)]			
64	Вы пообщались еще полчаса, но потом тебе нужно было идти. И у тебя, и у Алексея остались самые приятные эмоции о вашей встрече.	[('Выбрать спутником жизни', 45, True), ('Перейти к другим анкетам', 7, True), ('Попробовать еще раз с Алексеем', 13, True)]			
65	Ну... о вкусах не спорят. Давай лучше в следующий раз без таких комментариев	[('Узнать результаты свидания', 66, True)]			
66	Вы пообщались еще полчаса, но потом тебе нужно было идти. У Алексея остались приятные впечатления о тебе. Смутил только факт оскорбления его интересов. Из-за того, что и до, и после этого у вас была очень приятная беседа, ты проявляла интерес, это не сыграло для него решающей роли. Но он надеется, что больше такого не произойдет	[('Выбрать спутником жизни', 57, True), ('Перейти к другим анкетам', 7, True), ('Попробовать еще раз с Алексеем', 13, True)]			
67	Обычно я предпочитаю другие фильмы: комедии и боевики. Самый любимый фильм — это 'Шоу Трумана'. Что насчет тебя?	[('А мой любимый —  Гарри Поттер!', 68, True), ('По-моему, дурацкий фильм', 70, True)]			
68	Дааа, Гарри Поттер имеет свою волшебную атмосферу. Очень хорошая серия фильмов	[('Узнать результаты свидания', 69, True)]			
69	Вы пообщались еще полчаса, но потом тебе нужно было идти. В целом Алексея остались приятные впечатления о тебе, но не об этой встрече. Смутил  факт того, что ты была не особо активна в общении. Ему казалось, что ты не заинтересована во встрече. Из-за того, что перед этим у вас была очень хорошая переписка, Алексей пока думает, хочет ли он продолжать общение. У него есть мысли, что ты еще не раскрепостилась в общении с ним, и нужно время.	[('Выбрать спутником жизни', 57, True), ('Перейти к другим анкетам', 7, True), ('Попробовать еще раз с Алексеем', 13, True)]			
70	Ну... о вкусах не спорят. Давай лучше в следующий раз без таких комментариев	[('Узнать результаты свидания', 71, True)]			
71	Вы пообщались еще полчаса, но потом тебе нужно было идти. У Алексея остались не очень приятные впечатления о тебе. Смутил факт оскорбления его интересов и не особая активность в общении. Скорее всего он тебе больше не напишет.	[('Выбрать спутником жизни', 57, True), ('Перейти к другим анкетам', 7, True), ('Попробовать еще раз с Алексеем', 13, True)]			
72	Я сегодня ходил на премьеру приквела 'Голодных игр'. Ты смотрела?	[('Нет', 73, True)]			
73	Выбери действие:	[('Задать вопрос', 74, True), ('Промолчать', 81, True)]			
74	Задай вопрос:	[('А тебе как кино? Думаю сходить', 75, True)]			
75	Мне очень понравился. Не ожидал такого сюжета, конечно. Но тем и интереснее было	[('Какое еще кино тебе нравится?', 76, True)]			
76	Обожаю комедии и боевики. Самый любимый фильм — это 'Шоу Трумана'. Что насчет тебя?	[('А мой любимый —  Гарри Поттер!', 77, True), ('По-моему, дурацкий фильм', 79, True)]			
77	Дааа, Гарри Поттер имеет свою волшебную атмосферу. Очень хорошая серия фильмов	[('Узнать результаты свидания', 78, True)]			
78	Вы пообщались еще полчаса, но потом тебе нужно было идти. И у тебя, и у Алексея остались самые приятные эмоции о вашей встрече.	[('Выбрать спутником жизни', 45, True), ('Перейти к другим анкетам', 7, True), ('Попробовать еще раз с Алексеем', 13, True)]			
79	Ну... о вкусах не спорят. Давай лучше в следующий раз без таких комментариев	[('Узнать результаты свидания', 80, True)]			
80	Вы пообщались еще полчаса, но потом тебе нужно было идти. У Алексея остались приятные впечатления о тебе. Смутил только факт оскорбления его интересов. Из-за  того, что и до, и после этого у вас была очень приятная беседа, ты проявляла интерес, это не сыграло для него решающей роли. Но он надеется, что больше такого не произойдет.	[('Выбрать спутником жизни', 57, True), ('Перейти к другим анкетам', 7, True), ('Попробовать еще раз с Алексеем', 13, True)]			
81	А когда вообще была в кино последний раз и на каком фильме?	[('Не помню', 82, True), ('Не помню, что-то о любви', 82, True)]			
82	Выбери действие:	[('Задать вопрос', 83, True), ('Промолчать', 90, True)]			
83	Задай вопрос:	[('Какое кино тебе нравится?', 84, True)]			
84	Почему именно это решила спросить?)	[('Интересно, совпадают ли вкусы', 85, True)]			
85	Обожаю комедии и боевики. Самый любимый фильм — это 'Шоу Трумана'. Что насчет тебя?	[('А мой любимый — Гарри Поттер!', 86, True), ('По-моему, дурацкий фильм', 88, True)]			
86	Дааа, Гарри Поттер имеет свою волшебную атмосферу. Очень хорошая серия фильмов	[('Узнать результаты свидания', 87, True)]			
87	Вы пообщались еще полчаса, но потом тебе нужно было идти. В целом Алексея остались приятные впечатления о тебе, но не об этой встрече. Смутил  факт того, что ты была не особо активна в общении. Ему казалось, что ты не заинтересована во встрече. Из-за того, что перед этим у вас была очень хорошая переписка, Алексей пока думает, хочет ли он продолжать общение. У него есть мысли, что ты еще не раскрепостилась в общении с ним, и нужно время.	[('Выбрать спутником жизни', 57, True), ('Перейти к другим анкетам', 7, True), ('Попробовать еще раз с Алексеем', 13, True)]			
88	Ну... о вкусах не спорят. Давай лучше в следующий раз без таких комментариев	[('Узнать результаты свидания', 89, True)]			
89	Вы пообщались еще полчаса, но потом тебе нужно было идти. У Алексея остались не очень приятные впечатления о тебе. Смутил факт оскорбления его интересов и не особая активность в общении. Скорее всего он тебе больше не напишет.	[('Выбрать спутником жизни', 57, True), ('Перейти к другим анкетам', 7, True), ('Попробовать еще раз с Алексеем', 13, True)]			
90	Обычно я предпочитаю другие фильмы: комедии и боевики. Самый любимый фильм — это 'Шоу Трумана'. Что насчет тебя?	[('А мой любимый — Гарри Поттер!', 91, True), ('По-моему, дурацкий фильм', 93, True)]			
91	Дааа, Гарри Поттер имеет свою волшебную атмосферу. Очень хорошая серия фильмов	[('Узнать результаты свидания', 92, True)]			
92	Вы пообщались еще полчаса, но потом тебе нужно было идти. В целом Алексея остались приятные впечатления о тебе, но не об этой встрече. Смутил  факт того, что ты была неактивна в общении. Ему казалось, что ты не заинтересована во встрече. Он думает, что не понравился тебе. Алексей пока думает, хочет ли он продолжать общение.	[('Выбрать спутником жизни', 57, True), ('Перейти к другим анкетам', 7, True), ('Попробовать еще раз с Алексеем', 13, True)]			
93	Ну... о вкусах не спорят. Давай лучше в следующий раз без таких комментариев	[('Узнать результаты свидания', 94, True)]			
94	Вы пообщались еще полчаса, но потом тебе нужно было идти. У Алексея остались не очень приятные впечатления о тебе. Смутил факт оскорбления его интересов и неактивность в общении. Он точно тебе больше не напишет.	[('Выбрать спутником жизни', 57, True), ('Перейти к другим анкетам', 7, True), ('Попробовать еще раз с Алексеем', 13, True)]			
95	Выбери действие:	[('Задать вопрос', 96, True), ('Промолчать', 104, True), ('Рассказать о своих проблемах', 105, True)]			
96	Задай вопрос:	[('А ты как? Выглядишь довольным', 97, True)]			
97	Да, потому что у меня свидание с прекрасной девушкой. День был неплохой) У тебя что-то случилось?	[('Не лучший день, но все окей)', 98, True), ('Везде проблемы — семья, работа', 100, True)]			
98	Я понимаю тебя, тоже такое бывает	[('Давай насладимся свиданием)', 99, True)]			
99	Хорошо. Я сегодня ходил на премьеру приквела 'Голодных игр'. Ты смотрела?	[('Нет', 39, True)]			
100	Продолжить жаловаться:	[('Я так устала, не представляешь', 101, True)]			
101	Мне жаль, что так вышло. Я могу чем-то помочь?	[('Да, материально', 102, True), ('Да, устрой к себе в компанию)', 102, True), ('Давай насладимся свиданием)', 99, True)]			
102	Знаешь, я не думаю, что я готов об этом говорить на первом свидании. Я, наверное, пойду	[('Узнать результаты свидания', 103, True)]			
103	У Алексея сложилось о тебе странное впечатление. Он не готов давать такую поддержку на первом свидании. Он решил прекратить общение с тобой.	[('Попробовать еще раз с Алексеем', 13, True), ('Перейти к другим анкетам', 7, True), ('Выйти с сайта знакомств', 0, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/85122b02-8fe7-41e8-948c-b22e7808e8b7.opus'>	
104	У тебя что-то случилось?	[('Не лучший день, но все окей)', 98, True), ('Везде проблемы — семья, работа', 100, True)]			
105	Начать рассказ:	[('Везде проблемы — семья, работа', 100, True)]			
106	Привет! Классно выглядишь)	[('Привет! Спасибо)', 107, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/ceab53b7-64ce-4469-b3b9-b271d1928815.opus'>	
107	Выбери действие:	[('Задать вопрос', 108, True), ('Ждать ответ', 120, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/b1c4b96d-a35f-4f4b-a563-82649d22a1ec.opus'>	
108	Выбери, какой вопрос задать:	[('Расскажешь подробнее о работе?', 109, True), ('Какие у тебя хобби?', 118, True)]			
109	Слушай, да я космонавт, в рейсе сейчас)) Шучу) Рано мне еще в космос, пока столько не заработал. Сейчас отдыхаю в Сочи	[('Хм, интересно...', 110, True)]			
110	Выбери действие:	[('Задать вопрос', 111, True), ('Ждать ответ', 114, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/b1c4b96d-a35f-4f4b-a563-82649d22a1ec.opus'>	
111	Задай вопрос:	[('Как часто отдыхаешь?', 112, True)]			
112	Отдых надо заслужить, поэтому не часто	[('Ну отдых не надо заслуживать', 113, True), ('В целом, согласна', 114, True)]			
113	Марк подумал, что у вас слишком разные взгляды и решил прекратить общение.	[('Попробовать еще раз с Марком', 106, True), ('Перейти к другим анкетам', 7, True), ('Выйти с сайта знакомств', 0, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/85122b02-8fe7-41e8-948c-b22e7808e8b7.opus'>	
114	Скоро уже приезжаю. Давай встретимся в выходные за чашечкой кофе?	[('Нет, я на стороне чая))', 115, True), ('Классная идея, давай!', 116, True)]			
115	Марк посчитал твой юмор странным и не уместным, поэтому решил прекратить общение.	[('Попробовать еще раз с Марком', 106, True), ('Перейти к другим анкетам', 7, True), ('Выйти с сайта знакомств', 0, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/85122b02-8fe7-41e8-948c-b22e7808e8b7.opus'>	
116	Тогда встречаемся в субботу в 14 часов в кафе 'Кофеюшечная'	[('Хорошо, до встречи!', 117, True)]			
117	Поздравляем, ты на свидании!	[('Начать свидание', 129, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/4189fbda-cb40-4414-bf1f-46c810d49e3c.opus'>	
118	Люблю кататься на сноуборде. Есть свой онлайн-магазин по этой тематике. А у тебя?	[('Я люблю рисовать', 119, True), ('Я люблю устраивать киновечера', 119, True), ('Я люблю заниматься спортом', 119, True)]			
119	И есть ли от этого доход?	[('Да, есть, конечно', 114, True), ('Нет, это же хобби', 113, True)]			
