id	text	buttons	intents	sounds	image
249	А я боялся, что тебе не понравится	[('Да нет, правда хорошо прошло)', 253, True)]			
250	А я боялся, что тебе не понравится	[('Да нет, правда хорошо прошло)', 254, True)]			
251	Точно! Главное, что мы провели время вместе	[('Да)', 254, True)]			
252	Понятно. Мне понравилось, необязательно было так резко отвечать	[('Не хотела задеть...', 253, True)]			
253	Уже полчаса гуляем, приятно с тобой. Побудем еще вместе?	[('Давай)', 257, True), ('Мне уже надо идти(', 258, True)]			
254	Уже полчаса гуляем. Приятно, конечно, но я устал, давай будем закругляться)	[('Мм..', 256, True)]			
255	Какое классное было выступление! Тебе понравилось?	[('Я в восторге!', 249, True), ('Ожидала большего, но ничего)', 251, True)]			
256	Тебя это удивило, но ты промолчала.	[('Узнать результат свидания', 260, True)]			
257	Но я скоро пойду, дела есть)	[('Узнать результат свидания', 261, True)]			
258	Окей, у меня тоже дела есть)	[('Узнать результат свидания', 262, True)]			
259	Какое классное было выступление! Тебе понравилось?	[('Я в восторге!', 250, True), ('Ожидала большего', 252, True)]			
260	После этого свидания вы общались с Ильей по переписке пару недель. Иногда его было сложно понять. То он болтает без умолку, заботится и присылает цветочки, то вообще перестает выходить на связь и ревнует к друзьям. Новое свидание пока так и не удалось назначить - у Ильи было много дел...	[('Выбрать Илью спутником жизни', 263, True), ('Перейти к другим анкетам', 7, True), ('Попробовать еще раз с Ильей', 212, True)]			
261	После этого свидания вы общались с Ильей по переписке пару недель. Иногда его было сложно понять. То он болтает без умолку, заботится и присылает цветочки, то вообще перестает выходить на связь и ревнует к друзьям. У вас было еще одно свидание. Это было весело!	[('Выбрать Илью спутником жизни', 264, True), ('Перейти к другим анкетам', 7, True), ('Попробовать еще раз с Ильей', 212, True)]			
262	После этого свидания вы общались с Ильей по переписке пару недель. Иногда его было сложно понять. То он болтает без умолку, заботится и присылает цветочки, то вообще перестает выходить на связь и ревнует к друзьям. У вас было еще одно свидание. Это было неплохо, но Илья постоянно всё контролировал и вел себя тревожно.	[('Выбрать Илью спутником жизни', 263, True), ('Перейти к другим анкетам', 7, True), ('Попробовать еще раз с Ильей', 212, True)]			
263	К сожалению, Илья не готов к отношениям с тобой.	[('Попробовать еще раз с Ильей', 212, True), ('Перейти к другим анкетам', 7, True), ('Выйти с сайта знакомств', 0, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/85122b02-8fe7-41e8-948c-b22e7808e8b7.opus'>	
264	Поздравляем, Илья тоже выбрал тебя.	[('Уже 2 месяца в отношениях...', 265, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/4189fbda-cb40-4414-bf1f-46c810d49e3c.opus'>	
265	Вы в отношениях уже 2 месяца. Илья — умный, общительный и заботливый. Иногда его сильно заносит. Он злится, нервничает, пытается доминировать. Ему тяжело держать свои эмоции в стабильности. Он бывает и ранимым, словно ребенок, когда ты холодна к нему или находишься не в ресурсе. Вы стараетесь идти к компромиссам, а он собирается пойти к психологу.	[('Оставаться в отношениях', 266, True), ('Расстаться с Ильей', 267, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/04c38ed3-779f-43bc-9b38-8bff19760a05.opus'>	
266	Узнать характеристику героя?	[('Да', 268, True), ('Нет', 270, True)]			
267	Узнать характеристику героя?	[('Да', 269, True), ('Нет', 271, True)]			
268	У Ильи тревожно-избегающий (дезорганизованный) тип привязанности. Он вроде хочет отношений, но боится быть отвергнутым. Родители часто оставляли его одного, в отношениях с ними ему было плохо. Именно поэтому его постоянно штормит эмоционально. Если Илья осознает, что партнер сильнее контролирует ситуацию, он пытается это исправить. Ему важно понимать, что происходит, хочется всегда знать, что чувствует девушка. Илья хочет работать над собой и он идет к психологу.	[('Попробовать еще раз с Ильей', 212, True), ('Выйти с сайта знакомств', 0, True)]			
269	У Ильи тревожно-избегающий (дезорганизованный) тип привязанности. Он вроде хочет отношений, но боится быть отвергнутым. Родители часто оставляли его одного, в отношениях с ними ему было плохо. Именно поэтому его постоянно штормит эмоционально. Если Илья осознает, что партнер сильнее контролирует ситуацию, он пытается это исправить. Ему важно понимать, что происходит, хочется всегда знать, что чувствует девушка. Илья хочет работать над собой и он идет к психологу.	[('Попробовать еще раз с Ильей', 212, True), ('Перейти к другим анкетам', 7, True), ('Выйти с сайта знакомств', 0, True)]			
270	Выбери действие:	[('Попробовать еще раз с Ильей', 212, True), ('Выйти с сайта знакомств', 0, True)]			
271	Выбери действие:	[('Попробовать еще раз с Ильей', 212, True), ('Перейти к другим анкетам', 7, True), ('Выйти с сайта знакомств', 0, True)]			
272	Привет, ты очень милая) Как твои дела?	[('Хорошо, работаю. А твои?', 273, True), ('К концу недели очень устала', 274, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/ceab53b7-64ce-4469-b3b9-b271d1928815.opus'>	
273	Тоже хорошо! Сегодня ездил с мамой выбирать костюм на свадьбу друга	[('Задать вопрос', 275, True), ('Ждать ответ', 276, True)]			
274	Бедняжка. Давай встретимся, сходим в кино, потом поговорим. Постараюсь помочь тебе	[('Мне не нужна помощь. Спасибо', 277, True), ('Давай', 278, True)]			
275	Задай вопрос:	[('Удалось выбрать подходящий?', 281, True)]			
276	Ты куда-то пропала?(	[('Да нет, просто работала', 284, True), ('Я не отвечала 30 мин...', 279, True)]			
277	Ладно( Может тогда просто вечером погуляем?	[('Лучше побуду одна на выходных', 279, True), ('Где бы ты хотел встретиться?', 280, True)]			
278	Поздравляем, ты на свидании!	[('Начать свидание', 292, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/4189fbda-cb40-4414-bf1f-46c810d49e3c.opus'>	
279	Михаил посчитал, что у вас слишком разные взгляды и решил прекратить общение.	[('Попробовать еще раз с Михаилом', 272, True), ('Перейти к другим анкетам', 7, True), ('Выйти с сайта знакомств', 0, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/85122b02-8fe7-41e8-948c-b22e7808e8b7.opus'>	
280	Люблю смотреть фильмы. Недавно вышел новый. Можем сходить вместе в кинотеатр	[('Не люблю кино( Думаю, нам не по пути', 282, True), ('Классная идея! Давай)', 278, True)]			
281	Да! Мамин совет всегда кстати. Буду самым красивым на свадьбе)	[('Ждать ответ', 276, True), ('Мамин... Это странно для меня', 279, True), ('Пригласишь меня спутницей?', 283, True)]			
282	Выбери действие:	[('Попробовать еще раз с Михаилом', 272, True), ('Перейти к другим анкетам', 7, True), ('Выйти с сайта знакомств', 0, True)]			
283	Ты серьезно настроена! Мне это нравится. Но давай сначала поближе познакомимся. Встретимся, погуляем?	[('Лучше побуду одна на выходных', 279, True), ('Где бы ты хотел встретиться?', 280, True)]			
284	А, я уж подумал, что дело во мне. Какие планы на выходные?	[('Планирую пойти на выставку', 285, True), ('А есть предложения?)', 286, True), ('Смотреть сериал и есть пиццу', 279, True)]			
285	Выбери действие:	[('Ждать ответ', 287, True), ('Пригласить на свидание', 290, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/b1c4b96d-a35f-4f4b-a563-82649d22a1ec.opus'>	
286	Встретиться вечером, погулять, пообщаться	[('Лучше побуду одна на выходных', 279, True), ('Где бы ты хотел встретиться?', 280, True)]			
287	А что за выставка?	[('Современная. Может сходим вместе?', 288, True)]			
288	Я не люблю ходить на выставки. Но если вдруг вступим в отношения, конечно, готов к компромиссам. Могу ходить с тобой, постараюсь заинтересоваться	[('Завершить диалог', 289, True), ('Задать вопрос', 291, True)]			
289	Выбери действие:	[('Попробовать еще раз с Михаилом', 272, True), ('Перейти к другим анкетам', 7, True), ('Выйти с сайта знакомств', 0, True)]			
290	Пригласи на свидание:	[('Современная. Может сходим вместе?', 288, True)]			
291	Задай вопрос:	[('Что любишь делать в свободное время?', 280, True)]			
292	Задай вопрос:	[('Привет) Я тут. Ты скоро?', 293, True)]			
293	Обернись!	[('Обернуться', 294, True)]			
294	Михаил вручает большой букет твоих любимых цветов.	[('Вау, это мои любимые!', 295, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/01b3d672-6185-4e6e-8ea8-2d6741a87a62.opus'>	
295	Я почитал твои соц сети, ты рассказывала об этом 4 года назад. Рад, что тебе понравилось!	[('Классно, что подумал об этом)', 296, True), ('Оу, надеюсь, ты не сталкер', 297, True)]			
296	Да, я хочу заботиться о близких мне людях. Давай помогу тебе подняться в кинозал, тут высокая ступенька	[('Спасибо, мне приятно)', 323, True)]			
297	Чего? Я просто интересуюсь человеком, с которым иду гулять и хочу что-то построить	[('Вау! Ты веришь в наше будущее?', 298, True), ('Пролистать 4 года... Это странно', 299, True)]			
298	Ну конечно!	[('Мило) Ну что, пойдем в кино?', 301, True)]			
299	Меня расстраивает, что ты как-то несерьезно к этому относишься. Я старался тебе угодить вообще-то	[('Окей, спасибо', 300, True)]			
300	Вы сходили в кино, но каждый раз знаки внимания Михаила казались тебе слишком навязчивыми и "одержимыми". А его смущали твои ответы, ему казалось, что ты обесцениваешь его. После этого свидания вы больше не общались.	[('Попробовать еще раз с Михаилом', 272, True), ('Перейти к другим анкетам', 7, True)]			
301	Вы смотрите фильм. Твоя рука лежит на подлокотнике. И вдруг Михаил опускает на нее свою...	[('Убрать руку', 302, True), ('Оставить руку', 303, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/06a7712a-6542-4aff-bee2-4c2536d4fdf5.opus'>	
302	Я же сказал, что надеюсь на будущее. В чем проблема? Ты так холодна ко мне. Меня это ранит	[('Молча встать и уйти', 317, True), ('Остаться', 318, True)]			
303	Михаил посмотрел на тебя и мило улыбнулся.	[('Узнать, что будет дальше', 304, True)]			
304	Ну как тебе сеанс? Давай сходим посидим в кафе и обсудим фильм. Я куплю тебе кофе!	[('Хороший фильм. Пойдем)', 305, True), ('Интересный фильм. Но мне надо домой(', 306, True)]			
305	Вы просидели до самой ночи, общаясь обо всем на свете. Михаил часто стремился с чем-то помочь или поддержать.	[('Выбрать спутником жизни', 307, True), ('Попробовать еще раз с Михаилом', 272, True), ('Перейти к другим анкетам', 7, True)]			
306	Ну пожалуйста! Так не хочется расставаться	[('Окей', 315, True), ('Мне правда надо идти(', 316, True)]			
307	Поздравляем, Михаил тоже выбрал тебя.	[('Уже 2 месяца в отношениях', 308, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/4189fbda-cb40-4414-bf1f-46c810d49e3c.opus'>	
308	Вы в отношениях уже 2 месяца. Михаил оберегает и опекает тебя. Часто интересуется, где ты и расстраивается, когда ты долго не отвечаешь. Михаил подарил тебе часы на годовщину. Неожиданно для себя ты нашла там GPS-трекер. Уточнив у Миши, что это такое, он ответил, что партнеры должны заботиться друг о друге. Он хочет всегда знать, где ты, чтобы оберегать.	[('Оставаться в отношениях', 309, True), ('Расстаться с Михаилом', 310, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/04c38ed3-779f-43bc-9b38-8bff19760a05.opus'>	
309	Узнать характеристику героя?	[('Да', 311, True), ('Нет', 312, True)]			
310	Узнать характеристику героя?	[('Да', 313, True), ('Нет', 314, True)]			
311	У Михала тревожный тип привязанности. Он легко сливается с партнером. Мама очень опекала Михаила, и теперь он пытается построить такие же близкие отношения. Ему очень тяжело чувствовать отвержение. Он заботливый и гиперопекающий, такой же, как его мама была с ним. Михаил считает, что только такие отношения могут быть крепкими. Он не сможет существовать в союзе, где у второй половины есть своя жизнь без него. Это пугает Михаила. К сожалению, он не осознает, что это проблема.	[('Попробовать еще раз с Михаилом', 272, True), ('Выйти с сайта знакомств', 0, True)]			
312	Выбери действие:	[('Попробовать еще раз с Михаилом', 272, True), ('Выйти с сайта знакомств', 0, True)]			
313	У Михала тревожный тип привязанности. Он легко сливается с партнером. Мама очень опекала Михаила, и теперь он пытается построить такие же близкие отношения. Ему очень тяжело чувствовать отвержение. Он заботливый и гиперопекающий, такой же, как его мама была с ним. Михаил считает, что только такие отношения могут быть крепкими. Он не сможет существовать в союзе, где у второй половины есть своя жизнь без него. Это пугает Михаила. К сожалению, он не осознает, что это проблема.	[('Попробовать еще раз с Михаилом', 272, True), ('Перейти к другим анкетам', 7, True), ('Выйти с сайта знакомств', 0, True)]			
314	Выбери действие:	[('Попробовать еще раз с Михаилом', 272, True), ('Перейти к другим анкетам', 7, True), ('Выйти с сайта знакомств', 0, True)]			
315	Вы просидели до самой ночи, общаясь обо всем на свете. Михаил часто стремился с чем-то помочь или поддержать.	[('Выбрать спутником жизни', 307, True), ('Попробовать еще раз с Михаилом', 272, True), ('Перейти к другим анкетам', 7, True)]			
316	Свидание действительно было хорошим. Позже в переписке Михаил иногда казался слишком навязчивым и опекающим. Но, в целом, тебя все устраивало. Ты старалась не огорчать его.	[('Выбрать спутником жизни', 307, True), ('Попробовать еще раз с Михаилом', 272, True), ('Перейти к другим анкетам', 7, True)]			
317	Знаки внимания Михаила казались тебе слишком навязчивыми и "одержимыми". А его смущали твои ответы, ему казалось, что ты обесцениваешь его. Именно поэтому вы просто встали и ушли. После этого свидания вы больше не общались.	[('Попробовать еще раз с Михаилом', 272, True), ('Перейти к другим анкетам', 7, True)]			
318	Вы досмотрели фильм.	[('Узнать, что будет дальше', 319, True)]			
319	Ну как тебе сеанс? Давай сходим посидим в кафе и обсудим фильм. Я куплю тебе кофе!	[('Хороший фильм. Пойдем)', 321, True), ('Интересный фильм. Но мне надо домой(', 320, True)]			
320	Ну пожалуйста! Так не хочется расставаться	[('Окей', 331, True), ('Мне правда надо идти(', 322, True)]			
321	Вы просидели до самой ночи, общаясь обо всем на свете. Михаил часто стремился с чем-то помочь или поддержать.	[('Выбрать спутником жизни', 307, True), ('Попробовать еще раз с Михаилом', 272, True), ('Перейти к другим анкетам', 7, True)]			
322	Знаки внимания Михаила казались тебе слишком навязчивыми и "одержимыми". А его смущали твои ответы, ему казалось, что ты обесцениваешь его. После этого свидания вы больше не общались.	[('Попробовать еще раз с Михаилом', 272, True), ('Перейти к другим анкетам', 7, True)]			
323	Вы смотрите фильм. Твоя рука лежит на подлокотнике. И вдруг Михаил опускает на нее свою...	[('Убрать  руку', 324, True), ('Оставить руку', 325, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/06a7712a-6542-4aff-bee2-4c2536d4fdf5.opus'>	
324	Михаила это удивило, но он ничего не сказал.	[('Узнать, что будет дальше', 333, True)]			
325	Михаил посмотрел на тебя и мило улыбнулся.	[('Узнать, что будет дальше', 326, True)]			
326	Ну как тебе сеанс? Давай сходим посидим в кафе и обсудим фильм. Я куплю тебе кофе!	[('Хороший фильм. Пойдем)', 327, True), ('Интересный фильм. Но мне надо домой(', 328, True)]			
327	Вы просидели до самой ночи, общаясь обо всем на свете. Михаил часто стремился с чем-то помочь или поддержать.	[('Выбрать спутником жизни', 307, True), ('Попробовать еще раз с Михаилом', 272, True), ('Перейти к другим анкетам', 7, True)]			
328	Ну пожалуйста! Так не хочется расставаться	[('Окей', 330, True), ('Мне правда надо идти(', 329, True)]			
329	Свидание действительно было хорошим. Позже в переписке Михаил иногда казался слишком навязчивым и опекающим. Но, в целом, тебя все устраивало. Ты старалась не огорчать его.	[('Выбрать спутником жизни', 307, True), ('Попробовать еще раз с Михаилом', 272, True), ('Перейти к другим анкетам', 7, True)]			
330	Вы просидели до самой ночи, общаясь обо всем на свете. Михаил часто стремился с чем-то помочь или поддержать.	[('Выбрать спутником жизни', 307, True), ('Попробовать еще раз с Михаилом', 272, True), ('Перейти к другим анкетам', 7, True)]			
331	Свидание действительно было хорошим. Позже в переписке Михаил иногда казался слишком навязчивым и опекающим. Но, в целом, тебя все устраивало. Ты старалась не огорчать его.	[('Выбрать спутником жизни', 332, True), ('Попробовать еще раз с Михаилом', 272, True), ('Перейти к другим анкетам', 7, True)]			
332	К сожалению, Михаил не готов к отношениям с тобой.	[('Попробовать еще раз с Михаилом', 272, True), ('Перейти к другим анкетам', 7, True), ('Выйти с сайта знакомств', 0, True)]		<speaker audio='dialogs-upload/dac67646-ec75-40ac-8893-220733574ab8/85122b02-8fe7-41e8-948c-b22e7808e8b7.opus'>	
333	Ну как тебе сеанс? Давай сходим посидим в кафе и обсудим фильм. Я куплю тебе кофе!	[('Хороший фильм. Пойдем)', 334, True), ('Интересный фильм. Но мне надо домой(', 335, True)]			
334	Свидание действительно было хорошим. Позже в переписке Михаил иногда казался слишком навязчивым и опекающим. Но, в целом, тебя все устраивало. Ты старалась не огорчать его.	[('Выбрать спутником жизни', 307, True), ('Попробовать еще раз с Михаилом', 272, True), ('Перейти к другим анкетам', 7, True)]			
335	Ну пожалуйста! Так не хочется расставаться	[('Окей', 336, True), ('Мне правда надо идти(', 337, True)]			
336	Вам было интересно пообщаться. Но Михаил иногда казался слишком навязчивым и опекающим. Тебе было сложно принимать это.	[('Выбрать спутником жизни', 332, True), ('Попробовать еще раз с Михаилом', 272, True), ('Перейти к другим анкетам', 7, True)]			
337	Знаки внимания Михаила казались тебе слишком навязчивыми и "одержимыми". А его смущали твои ответы, ему казалось, что ты обесцениваешь его. После этого свидания вы больше не общались.	[('Попробовать еще раз с Михаилом', 272, True), ('Перейти к другим анкетам', 7, True)]			
338	Ну окей, давай	[('Расскажешь подробнее о работе?', 109, True)]			
339	Рад видеть тебя снова! Осталась незаконченная игра. Для перехода к ней просто нажми "Продолжить игру". Если хочется начать заново, выбери вариант "Начать заново". Приятной игры :)	[('Продолжить игру', 2222, True), ('Начать заново', 0, True)]			1030494/cac8374f9742360eb3f1
340					
341					
342					
343					
344					
345					
346					
347					
348					
349					
350					
351					
352					
353					
354					
355					
356					
357					
358					
359					
360					
361					
362					
363					
364					
365					
366					
367					
368					
369					
370					
371					
372					
373					
374					
375					
376					
377					
378					
379					
380					
381					
382					
383					
384					
385					
386					
387					
388					
389					
390					
391					
392					
393					
394					
395					
396					
397					
398					
399					
400					
401					
402					
403					
404					
405					
406					
407					
408					
409					
410					
411					
412					
413					
414					
415					
416					
417					
418					
419					
420					
421					
422					
423					
424					
425					
426					
427					
428					
429					
430					
431					
432					
433					
434					
435					
436					
437					
438					
439					
440					
441					
442					
443					
444					
445					
446					
447					
448					
449					
450					
451					
452					
453					
454					
455					
456					
457					
458					
459					
460					
461					
462					
463					
464					
465					
466					
467					
468					
469					
470					
471					
472					
473					
474					
475					
476					
477					
478					
479					
480					
481					
482					
483					
484					
485					
486					
487					
488					
489					
490					
491					
492					
493					
494					
495					
496					
497	К сожалению, я еще не научился работать с данным выражением. Пожалуйста, смотри варианты ответа кнопках и давай ответ голосом или текстом в соответствии с ними.				
498	К сожалению, я еще не научился работать с данным выражением. Пожалуйста, введи букву в формате "а" без кавычек и дополнительных символов.				
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
980					
981					
982					
983					
984					
985					
986					
987					
988					
989					
990					
991					
992					
993					
994					
995					
996					
997					
998					